SENSOR,2,4.345994538,-2.434738411,
SENSOR,5,4.116294955,-0.4617993026,
SENSOR,6,4.821652501,-1.657080972,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002680883919,0.1000557808,-0.0006851025807
SENSOR,8,0.9304383981,-1.965422304,
SENSOR,2,4.233578559,-2.406786646,
SENSOR,5,4.084609554,-0.4939433558,
SENSOR,6,4.623350203,-1.619861263,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002291716682,0.0998870397,0.0005701277694
SENSOR,8,1.15579374,-1.995906498,
SENSOR,2,4.589715741,-2.507727453,
SENSOR,5,4.03032807,-0.4547734445,
SENSOR,6,4.769439075,-1.736282395,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0008931558136,0.09999548506,-7.53E-05
SENSOR,8,1.037083606,-2.188918324,
SENSOR,2,4.421063276,-2.532328744,
SENSOR,5,4.041441188,-0.522891224,
SENSOR,6,5.044540862,-1.741024406,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003247854963,0.09987074279,-0.0005305443501
SENSOR,8,1.09222039,-2.173341603,
SENSOR,2,4.471450695,-2.488433725,
SENSOR,5,3.853505522,-0.5658796664,
SENSOR,6,5.023731063,-1.688523977,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0009596591483,0.1000315552,0.0001684984589
SENSOR,8,1.16381881,-2.227050646,
SENSOR,2,4.903726768,-2.443825599,
SENSOR,5,3.970954305,-0.4511933671,
SENSOR,6,4.972689016,-1.644516863,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001515438159,0.09997667575,0.00064778732
SENSOR,8,1.144030983,-2.408313249,
SENSOR,2,4.829671669,-2.538207889,
SENSOR,5,3.762508148,-0.4864426305,
SENSOR,6,4.915180677,-1.710893815,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001047146393,0.09981087537,4.95E-06
SENSOR,8,1.35824237,-2.429218655,
SENSOR,2,4.934704968,-2.528201258,
SENSOR,5,3.655790014,-0.5471852891,
SENSOR,6,4.721940532,-1.737247375,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001835623869,0.09994670621,0.0005376345374
SENSOR,8,1.376175368,-2.507934817,
SENSOR,2,4.898298378,-2.550047759,
SENSOR,5,3.592956464,-0.6171057098,
SENSOR,6,4.732336128,-1.80338463,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001099860343,0.09991763271,0.0002868353606
SENSOR,8,1.517043279,-2.447600661,
SENSOR,5,3.465121602,-0.6766688551,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002968794091,0.09989651124,0.0002437388523
SENSOR,8,1.574149225,-2.494447471,
SENSOR,5,3.31379665,-0.5994078649,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.000367559835,0.09990567184,0.0002703979327
SENSOR,8,1.572781168,-2.542295135,
SENSOR,5,3.34504128,-0.607810221,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01033248201,0.100023765,-0.02076911977
SENSOR,8,1.624603223,-2.573571482,
SENSOR,5,3.200391505,-0.5994106745,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0100473024,0.1001037211,-0.01952915336
SENSOR,8,1.93258898,-2.562639807,
SENSOR,5,3.076268957,-0.5890703302,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01060179749,0.1001525017,-0.02023365403
SENSOR,8,1.731165555,-2.606888271,
SENSOR,5,2.998842465,-0.6354755499,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01050826737,0.0999199959,-0.01947461604
SENSOR,8,1.956075855,-2.583477279,
SENSOR,5,3.060075843,-0.6692917258,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009719515653,0.0999399183,-0.01977997263
SENSOR,8,2.066467848,-2.540544646,
SENSOR,5,2.726094749,-0.5814510789,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01026791522,0.09981206039,-0.01976411024
SENSOR,8,2.204956429,-2.596052811,
SENSOR,5,2.865499744,-0.5961137755,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009531974849,0.09998565096,-0.01864128916
SENSOR,8,2.31519516,-2.459728339,
SENSOR,5,2.683441151,-0.5985320157,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01058286469,0.09986389261,-0.01859709487
SENSOR,8,2.123274955,-2.458656798,
SENSOR,5,2.790248862,-0.566014416,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.00912453136,0.09972505938,-0.02074148412
SENSOR,8,2.444523405,-2.524141503,
SENSOR,5,2.440108197,-0.5650336828,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01034000728,0.1000131282,-0.0204755862
SENSOR,8,2.42622267,-2.539215623,
SENSOR,5,2.388944037,-0.4449609536,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009101861189,0.09989501481,-0.01987448847
SENSOR,8,2.547647912,-2.638098412,
SENSOR,5,2.194446325,-0.5104862143,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01032114612,0.0999844693,-0.01948316722
SENSOR,8,2.598795112,-2.48707191,
SENSOR,5,2.249928244,-0.4932659188,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01035718973,0.09994346337,-0.0212360508
SENSOR,8,2.551033529,-2.524067258,
SENSOR,5,2.073970281,-0.5088282932,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009959007495,0.1001164806,-0.01972619862
SENSOR,8,2.651321314,-2.468607225,
SENSOR,5,2.14026162,-0.4521908972,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01079779966,0.1000506088,-0.01984281199
SENSOR,8,2.818887317,-2.521366969,
SENSOR,5,2.092066259,-0.4354556472,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009742707703,0.1001841124,-0.01993418929
SENSOR,8,2.97278438,-2.479914286,
SENSOR,5,1.968811962,-0.422209249,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009880698512,0.09983353688,-0.0205842283
SENSOR,8,2.858508521,-2.415983138,
SENSOR,4,4.938493964,-0.6192777482,
SENSOR,5,1.747614384,-0.5985901549,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01104104166,0.09998380167,-0.02037079189
SENSOR,8,3.150085427,-2.370646095,
SENSOR,4,4.908089784,-0.5145417635,
SENSOR,5,1.892086859,-0.4533395783,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01001395488,0.1000604502,-0.02072071823
SENSOR,8,3.098189781,-2.50726127,
SENSOR,4,4.773297705,-0.615434512,
SENSOR,5,1.605755007,-0.4057132354,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009466788391,0.09994596872,-0.0204541351
SENSOR,8,3.455199872,-2.484444823,
SENSOR,4,4.709649078,-0.6118076242,
SENSOR,5,1.591431947,-0.4808179033,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0101056362,0.1000067526,-0.02017349375
SENSOR,8,3.242581839,-2.473346987,
SENSOR,4,4.737213058,-0.5867895282,
SENSOR,5,1.43490365,-0.5019784144,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009624011559,0.1000445695,-0.01959923875
SENSOR,8,3.343228941,-2.435007526,
SENSOR,4,4.455152899,-0.4854371836,
SENSOR,5,1.466159383,-0.4833373304,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01061938262,0.09980934122,-0.01957316911
SENSOR,8,3.48911455,-2.410408902,
SENSOR,4,4.373075067,-0.5463591655,
SENSOR,5,1.353386543,-0.4933571334,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01027069723,0.1001036134,-0.019854696
SENSOR,8,3.500257257,-2.421061588,
SENSOR,4,4.37801879,-0.5062837033,
SENSOR,5,1.137073042,-0.4701774992,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009399067601,0.09999158177,-0.02102297024
SENSOR,8,3.546649396,-2.441374116,
SENSOR,4,4.270170171,-0.5393538158,
SENSOR,5,1.23093477,-0.5618874189,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01011571371,0.1000961712,-0.01980239691
SENSOR,8,3.813558763,-2.380965346,
SENSOR,4,4.229884784,-0.5546966544,
SENSOR,5,1.062038241,-0.5184355571,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0100490993,0.09998301296,-0.01837217497
SENSOR,8,3.82081326,-2.412251506,
SENSOR,4,4.024702743,-0.362680492,
SENSOR,5,1.097026908,-0.5208301826,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01044991388,0.09984881488,-0.01998849957
SENSOR,8,3.9412668,-2.324290596,
SENSOR,4,3.823906104,-0.4308933398,
SENSOR,5,0.8270372067,-0.5330984013,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01052572215,0.1001112995,-0.0188815785
SENSOR,8,4.043673888,-2.410797492,
SENSOR,4,3.936379395,-0.4488637881,
SENSOR,5,1.001399075,-0.6363372777,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.00986761939,0.1000298264,-0.02016377327
SENSOR,8,4.078607925,-2.279197128,
SENSOR,4,3.807279932,-0.373263933,
SENSOR,5,0.6276894706,-0.6762363354,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009777359421,0.09994829668,-0.02002174736
SENSOR,8,4.176313176,-2.361201295,
SENSOR,4,3.737202029,-0.4913954329,
SENSOR,5,0.4488594452,-0.7635077645,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01059281178,0.09983502328,-0.0202062649
SENSOR,8,4.101634992,-2.263061348,
SENSOR,4,3.726921663,-0.3685598666,
SENSOR,5,0.6877505298,-0.7757940404,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01014979384,0.09994375219,-0.02059541701
SENSOR,8,4.164961825,-2.360050075,
SENSOR,4,3.542173867,-0.4100555683,
SENSOR,5,0.4974103708,-0.8760534532,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009913583279,0.09988294275,-0.01954883685
SENSOR,8,4.3808528,-2.251374838,
SENSOR,4,3.459775438,-0.3059529647,
SENSOR,5,0.4486942273,-1.033298714,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.00987372377,0.1001571576,-0.02019315072
SENSOR,8,4.402631411,-2.316844381,
SENSOR,4,3.282122872,-0.3491459763,
SENSOR,5,0.4360352526,-1.216236745,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.00963277235,0.1001525312,-0.02080286213
SENSOR,8,4.440062769,-2.258837779,
SENSOR,4,3.349733043,-0.3418590904,
SENSOR,5,0.3111755541,-1.556671762,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01032507036,0.1000409738,-0.01969911233
SENSOR,8,4.528168749,-2.294290145,
SENSOR,4,3.219854773,-0.2235259294,
SENSOR,5,0.4366687931,-1.771700855,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01016193479,0.1000561244,-0.01940770423
SENSOR,8,4.355753554,-2.221399525,
SENSOR,4,3.092184017,-0.3034953316,
SENSOR,5,0.3756257197,-1.950421848,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009300075588,0.1000324113,-0.01973821946
SENSOR,8,4.637881439,-2.214033139,
SENSOR,4,3.069270686,-0.1513452881,
SENSOR,5,0.4418079384,-2.159508038,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009646264243,0.09999971892,-0.02116243105
SENSOR,8,4.715566583,-2.231236066,
SENSOR,4,2.828085813,-0.1465050009,
SENSOR,5,0.4903059031,-2.236580813,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009233191042,0.09996536806,-0.0201333109
SENSOR,8,4.942033952,-2.216733001,
SENSOR,4,2.741746174,-0.1780269786,
SENSOR,5,0.4541818863,-2.348551449,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009729367723,0.09980646487,-0.02059377696
SENSOR,8,4.843156845,-2.186158013,
SENSOR,4,2.659674877,-0.1519191867,
SENSOR,5,0.5656078335,-2.391471226,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009438966445,0.09999610464,-0.02149931658
SENSOR,8,4.764780737,-2.197969032,
SENSOR,4,2.476749894,-0.1886136809,
SENSOR,5,0.6422651306,-2.493520963,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01040561211,0.09983110546,-0.01907663748
SENSOR,8,4.931643571,-2.138543653,
SENSOR,4,2.378186567,-0.1006069818,
SENSOR,5,0.79587481,-2.539935323,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009893631109,0.09990582821,-0.02106316276
SENSOR,8,5.025136357,-2.197278481,
SENSOR,4,2.261468934,-0.1083645022,
SENSOR,5,0.9569197861,-2.616834393,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01026234704,0.09980925166,-0.01957395407
SENSOR,8,4.933330872,-2.077385011,
SENSOR,4,2.371406524,-0.05147710692,
SENSOR,5,0.819293749,-2.600250371,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01007655008,0.100074307,-0.01987987295
SENSOR,4,2.218054032,-0.1548275191,
SENSOR,5,1.08884181,-2.633444773,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.009497612299,0.09991960152,-0.01985882967
SENSOR,4,2.063990169,-0.04671911426,
SENSOR,5,1.093949416,-2.683730228,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01012441383,0.0998320253,-0.01936929694
SENSOR,4,1.870869339,-0.005372192264,
SENSOR,5,1.239461077,-2.693818829,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01037135055,0.1000257817,-0.01910308115
SENSOR,3,4.92632037,-0.2785129917,
SENSOR,4,2.011252472,0.106085277,
SENSOR,5,1.478401709,-2.57720498,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.01028421913,0.1000463807,-0.02066232827
SENSOR,3,4.807467903,-0.2707672041,
SENSOR,4,1.738268504,0.09627628068,
SENSOR,5,1.436110624,-2.698477843,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.000133815906,0.09998149995,0.0003012184824
SENSOR,3,4.654628901,-0.320057148,
SENSOR,4,1.655563633,0.08344684748,
SENSOR,5,1.53893765,-2.747399839,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001747825435,0.1000616435,-0.0003723577272
SENSOR,3,4.74522468,-0.1533621501,
SENSOR,4,1.630435617,0.1108310946,
SENSOR,5,1.557849337,-2.785193782,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003728800376,0.09999522647,-0.0009025392244
SENSOR,3,4.365586401,-0.2383315126,
SENSOR,4,1.529526251,0.1051061163,
SENSOR,5,1.6008634,-2.706510836,
SENSOR,6,5.072149831,-1.327565166,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,6.49E-05,0.09990282163,-7.26E-05
SENSOR,3,4.365260787,-0.1885690732,
SENSOR,4,1.453899905,0.05594501076,
SENSOR,5,1.881193324,-2.717087695,
SENSOR,6,4.809042828,-1.370571348,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0006897293209,0.1000103368,-0.0007843118215
SENSOR,3,4.403664369,-0.2075380506,
SENSOR,4,1.163907948,0.1055748106,
SENSOR,5,1.915001659,-2.758080834,
SENSOR,6,4.988491245,-1.387508262,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003955944133,0.09988441006,0.0002477505918
SENSOR,3,4.253737404,-0.2871042913,
SENSOR,4,1.144987793,0.1381579624,
SENSOR,5,2.082624455,-2.841341318,
SENSOR,6,4.744732472,-1.346755438,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003040450082,0.1001241899,0.0003709842823
SENSOR,3,4.243455145,-0.2593878564,
SENSOR,4,1.286877029,0.05631316863,
SENSOR,5,1.990549274,-2.796061363,
SENSOR,6,5.064616128,-1.390256785,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001353530674,0.09987104564,-0.0006889300428
SENSOR,3,4.068850242,-0.3100242202,
SENSOR,4,0.780524492,0.1718654842,
SENSOR,5,2.147437175,-2.823971543,
SENSOR,6,5.043172376,-1.461725696,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0005501294109,0.09995955321,0.0008993212116
SENSOR,3,4.025980757,-0.2321171748,
SENSOR,4,1.006686957,0.2589350692,
SENSOR,5,2.099537234,-2.88981508,
SENSOR,6,4.926161356,-1.348415886,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
